Date : 2026-05-18 10:47:54
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 707 files,  90644 codes, 2374 comments, 12708 blanks, all 105726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        293 |     32,397 |        623 |      3,096 |     36,116 |
| YAML               |          7 |     11,723 |         14 |      2,663 |     14,400 |
| TypeScript         |        138 |     10,546 |        388 |      1,570 |     12,504 |
| Markdown           |         46 |      9,762 |        108 |      2,872 |     12,742 |
| JSON               |         15 |      7,486 |          0 |          8 |      7,494 |
| CSV                |         96 |      5,824 |          0 |         84 |      5,908 |
| Python             |         12 |      4,252 |        728 |        768 |      5,748 |
| PostCSS            |         14 |      2,566 |         87 |        380 |      3,033 |
| Skill              |         17 |      2,420 |          0 |        763 |      3,183 |
| PowerShell         |          9 |      1,384 |        207 |        206 |      1,797 |
| JavaScript JSX     |         10 |        610 |         59 |         89 |        758 |
| JavaScript         |         14 |        588 |         37 |         91 |        716 |
| Shell Script       |          4 |        582 |         88 |         85 |        755 |
| MS SQL             |          9 |        248 |         23 |         10 |        281 |
| XML                |         18 |        105 |          0 |         11 |        116 |
| Log                |          1 |         72 |          0 |          1 |         73 |
| JSON with Comments |          2 |         45 |          0 |          1 |         46 |
| Docker             |          1 |         26 |         12 |          9 |         47 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        707 |     90,644 |      2,374 |     12,708 |    105,726 |
| . (Files)                                                                                                                              |         16 |     11,683 |         16 |      2,689 |     14,388 |
| .agent                                                                                                                                 |         14 |      1,784 |          0 |        520 |      2,304 |
| .agent\skills                                                                                                                          |         14 |      1,784 |          0 |        520 |      2,304 |
| .agent\skills\speckit-analyze                                                                                                          |          1 |        177 |          0 |         79 |        256 |
| .agent\skills\speckit-checklist                                                                                                        |          1 |        291 |          0 |         77 |        368 |
| .agent\skills\speckit-clarify                                                                                                          |          1 |        206 |          0 |         44 |        250 |
| .agent\skills\speckit-constitution                                                                                                     |          1 |        120 |          0 |         33 |        153 |
| .agent\skills\speckit-git-commit                                                                                                       |          1 |         39 |          0 |         14 |         53 |
| .agent\skills\speckit-git-feature                                                                                                      |          1 |         51 |          0 |         21 |         72 |
| .agent\skills\speckit-git-initialize                                                                                                   |          1 |         40 |          0 |         14 |         54 |
| .agent\skills\speckit-git-remote                                                                                                       |          1 |         36 |          0 |         14 |         50 |
| .agent\skills\speckit-git-validate                                                                                                     |          1 |         40 |          0 |         14 |         54 |
| .agent\skills\speckit-implement                                                                                                        |          1 |        169 |          0 |         36 |        205 |
| .agent\skills\speckit-plan                                                                                                             |          1 |        113 |          0 |         35 |        148 |
| .agent\skills\speckit-specify                                                                                                          |          1 |        256 |          0 |         75 |        331 |
| .agent\skills\speckit-tasks                                                                                                            |          1 |        158 |          0 |         40 |        198 |
| .agent\skills\speckit-taskstoissues                                                                                                    |          1 |         88 |          0 |         24 |        112 |
| .codex                                                                                                                                 |         28 |      2,731 |        182 |        294 |      3,207 |
| .codex\skills                                                                                                                          |         28 |      2,731 |        182 |        294 |      3,207 |
| .codex\skills\ui-ux-pro-max                                                                                                            |         28 |      2,731 |        182 |        294 |      3,207 |
| .codex\skills\ui-ux-pro-max (Files)                                                                                                    |          1 |        212 |          0 |         81 |        293 |
| .codex\skills\ui-ux-pro-max\data                                                                                                       |         24 |      1,456 |          0 |         21 |      1,477 |
| .codex\skills\ui-ux-pro-max\data (Files)                                                                                               |         11 |        755 |          0 |          8 |        763 |
| .codex\skills\ui-ux-pro-max\data\stacks                                                                                                |         13 |        701 |          0 |         13 |        714 |
| .codex\skills\ui-ux-pro-max\scripts                                                                                                    |          3 |      1,063 |        182 |        192 |      1,437 |
| .cursor                                                                                                                                |          1 |         72 |          0 |          1 |         73 |
| .gemini                                                                                                                                |         29 |      2,742 |        182 |        294 |      3,218 |
| .gemini (Files)                                                                                                                        |          1 |         11 |          0 |          0 |         11 |
| .gemini\skills                                                                                                                         |         28 |      2,731 |        182 |        294 |      3,207 |
| .gemini\skills\ui-ux-pro-max                                                                                                           |         28 |      2,731 |        182 |        294 |      3,207 |
| .gemini\skills\ui-ux-pro-max (Files)                                                                                                   |          1 |        212 |          0 |         81 |        293 |
| .gemini\skills\ui-ux-pro-max\data                                                                                                      |         24 |      1,456 |          0 |         21 |      1,477 |
| .gemini\skills\ui-ux-pro-max\data (Files)                                                                                              |         11 |        755 |          0 |          8 |        763 |
| .gemini\skills\ui-ux-pro-max\data\stacks                                                                                               |         13 |        701 |          0 |         13 |        714 |
| .gemini\skills\ui-ux-pro-max\scripts                                                                                                   |          3 |      1,063 |        182 |        192 |      1,437 |
| .github                                                                                                                                |         29 |      2,769 |        182 |        302 |      3,253 |
| .github\prompts                                                                                                                        |         28 |      2,727 |        182 |        294 |      3,203 |
| .github\prompts\ui-ux-pro-max                                                                                                          |         28 |      2,727 |        182 |        294 |      3,203 |
| .github\prompts\ui-ux-pro-max (Files)                                                                                                  |          1 |        208 |          0 |         81 |        289 |
| .github\prompts\ui-ux-pro-max\data                                                                                                     |         24 |      1,456 |          0 |         21 |      1,477 |
| .github\prompts\ui-ux-pro-max\data (Files)                                                                                             |         11 |        755 |          0 |          8 |        763 |
| .github\prompts\ui-ux-pro-max\data\stacks                                                                                              |         13 |        701 |          0 |         13 |        714 |
| .github\prompts\ui-ux-pro-max\scripts                                                                                                  |          3 |      1,063 |        182 |        192 |      1,437 |
| .github\workflows                                                                                                                      |          1 |         42 |          0 |          8 |         50 |
| .opencode                                                                                                                              |         28 |      2,731 |        182 |        294 |      3,207 |
| .opencode\skills                                                                                                                       |         28 |      2,731 |        182 |        294 |      3,207 |
| .opencode\skills\ui-ux-pro-max                                                                                                         |         28 |      2,731 |        182 |        294 |      3,207 |
| .opencode\skills\ui-ux-pro-max (Files)                                                                                                 |          1 |        212 |          0 |         81 |        293 |
| .opencode\skills\ui-ux-pro-max\data                                                                                                    |         24 |      1,456 |          0 |         21 |      1,477 |
| .opencode\skills\ui-ux-pro-max\data (Files)                                                                                            |         11 |        755 |          0 |          8 |        763 |
| .opencode\skills\ui-ux-pro-max\data\stacks                                                                                             |         13 |        701 |          0 |         13 |        714 |
| .opencode\skills\ui-ux-pro-max\scripts                                                                                                 |          3 |      1,063 |        182 |        192 |      1,437 |
| .specify                                                                                                                               |         35 |      2,975 |        415 |        608 |      3,998 |
| .specify (Files)                                                                                                                       |          4 |        166 |          0 |          3 |        169 |
| .specify\extensions                                                                                                                    |         17 |      1,678 |        168 |        287 |      2,133 |
| .specify\extensions\git                                                                                                                |         17 |      1,678 |        168 |        287 |      2,133 |
| .specify\extensions\git (Files)                                                                                                        |          4 |        314 |         14 |         40 |        368 |
| .specify\extensions\git\commands                                                                                                       |          5 |        181 |          0 |         82 |        263 |
| .specify\extensions\git\scripts                                                                                                        |          8 |      1,183 |        154 |        165 |      1,502 |
| .specify\extensions\git\scripts\bash                                                                                                   |          4 |        582 |         88 |         85 |        755 |
| .specify\extensions\git\scripts\powershell                                                                                             |          4 |        601 |         66 |         80 |        747 |
| .specify\integrations                                                                                                                  |          2 |         32 |          0 |          2 |         34 |
| .specify\memory                                                                                                                        |          1 |         25 |         17 |         14 |         56 |
| .specify\scripts                                                                                                                       |          4 |        691 |        141 |        119 |        951 |
| .specify\scripts\powershell                                                                                                            |          4 |        691 |        141 |        119 |        951 |
| .specify\templates                                                                                                                     |          5 |        315 |         89 |        174 |        578 |
