Date : 2026-05-20 16:00:18
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 115 files,  10974 codes, 186 comments, 1805 blanks, all 12965 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Markdown       |          9 |      3,792 |          0 |      1,048 |      4,840 |
| TypeScript JSX |         47 |      3,010 |         32 |        280 |      3,322 |
| TypeScript     |         47 |      2,546 |         26 |        290 |      2,862 |
| MS SQL         |          4 |      1,028 |         92 |         81 |      1,201 |
| PostCSS        |          2 |        358 |         35 |         70 |        463 |
| JavaScript     |          2 |        140 |          1 |         28 |        169 |
| JSON           |          2 |         64 |          0 |          2 |         66 |
| YAML           |          1 |         34 |          0 |          6 |         40 |
| Docker         |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        115 |     10,974 |        186 |      1,805 |     12,965 |
| . (Files)                                                                                                                         |          5 |         90 |          0 |         40 |        130 |
| .github                                                                                                                           |          1 |         34 |          0 |          6 |         40 |
| .github\workflows                                                                                                                 |          1 |         34 |          0 |          6 |         40 |
| design-system                                                                                                                     |          1 |         39 |          0 |          9 |         48 |
| design-system\pages                                                                                                               |          1 |         39 |          0 |          9 |         48 |
| docs                                                                                                                              |          1 |        417 |          0 |        162 |        579 |
| drizzle                                                                                                                           |          5 |      1,056 |         92 |         82 |      1,230 |
| drizzle (Files)                                                                                                                   |          4 |      1,028 |         92 |         81 |      1,201 |
| drizzle\meta                                                                                                                      |          1 |         28 |          0 |          1 |         29 |
| scripts                                                                                                                           |          3 |        133 |          1 |         28 |        162 |
| specs                                                                                                                             |          6 |      3,283 |          0 |        838 |      4,121 |
| specs\005-opportunity-share-url                                                                                                   |          2 |        668 |          0 |        160 |        828 |
| specs\006-ai-loading-states                                                                                                       |          2 |      1,483 |          0 |        308 |      1,791 |
| specs\007-course-completion-state                                                                                                 |          2 |      1,132 |          0 |        370 |      1,502 |
| src                                                                                                                               |         93 |      5,922 |         93 |        640 |      6,655 |
| src\actions                                                                                                                       |          1 |         73 |          0 |         10 |         83 |
| src\app                                                                                                                           |         21 |        877 |         33 |        157 |      1,067 |
| src\app (Files)                                                                                                                   |          1 |         35 |          2 |          9 |         46 |
| src\app\(platform)                                                                                                                |          5 |         32 |         -1 |         10 |         41 |
| src\app\(platform)\courses                                                                                                        |          4 |         66 |          0 |         10 |         76 |
| src\app\(platform)\courses\[slug]                                                                                                 |          4 |         66 |          0 |         10 |         76 |
| src\app\(platform)\courses\[slug]\lessons                                                                                         |          4 |         66 |          0 |         10 |         76 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId]                                                                              |          4 |         66 |          0 |         10 |         76 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId] (Files)                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components                                                                  |          3 |         65 |          0 |         10 |         75 |
| src\app\(platform)\opportunities                                                                                                  |          1 |        -34 |         -1 |          0 |        -35 |
| src\app\ai-search                                                                                                                 |          2 |        274 |         31 |         53 |        358 |
| src\app\api                                                                                                                       |          7 |        376 |          0 |         52 |        428 |
| src\app\api\courses                                                                                                               |          6 |        343 |          0 |         45 |        388 |
| src\app\api\courses\[[...path]]                                                                                                   |          2 |         33 |          0 |          5 |         38 |
| src\app\api\courses\[courseId]                                                                                                    |          4 |        310 |          0 |         40 |        350 |
| src\app\api\courses\[courseId]\certificate                                                                                        |          2 |        144 |          0 |         20 |        164 |
| src\app\api\courses\[courseId]\certificate (Files)                                                                                |          1 |         99 |          0 |         11 |        110 |
| src\app\api\courses\[courseId]\certificate\eligibility                                                                            |          1 |         45 |          0 |          9 |         54 |
| src\app\api\courses\[courseId]\lessons                                                                                            |          1 |        128 |          0 |         13 |        141 |
| src\app\api\courses\[courseId]\lessons\[lessonId]                                                                                 |          1 |        128 |          0 |         13 |        141 |
| src\app\api\courses\[courseId]\lessons\[lessonId]\progress                                                                        |          1 |        128 |          0 |         13 |        141 |
| src\app\api\courses\[courseId]\progress                                                                                           |          1 |         38 |          0 |          7 |         45 |
| src\app\api\opportunities                                                                                                         |          1 |         33 |          0 |          7 |         40 |
| src\app\api\opportunities\[id]                                                                                                    |          1 |         33 |          0 |          7 |         40 |
| src\app\auth                                                                                                                      |          1 |         11 |          0 |          0 |         11 |
| src\app\auth\_components                                                                                                          |          1 |         11 |          0 |          0 |         11 |
| src\app\opportunity                                                                                                               |          3 |         82 |          0 |         15 |         97 |
| src\app\opportunity\[id]                                                                                                          |          3 |         82 |          0 |         15 |         97 |
| src\app\sentry-test                                                                                                               |          2 |         67 |          1 |         18 |         86 |
| src\app\sentry-test (Files)                                                                                                       |          1 |         24 |          1 |          8 |         33 |
| src\app\sentry-test\_components                                                                                                   |          1 |         43 |          0 |         10 |         53 |
| src\components                                                                                                                    |         35 |      3,021 |         35 |        250 |      3,306 |
| src\components (Files)                                                                                                            |          5 |        553 |         -4 |         36 |        585 |
| src\components\ai-search                                                                                                          |         16 |      1,829 |         46 |        158 |      2,033 |
| src\components\ai-search (Files)                                                                                                  |          8 |      1,250 |         43 |         96 |      1,389 |
| src\components\ai-search\loading                                                                                                  |          7 |        575 |          3 |         62 |        640 |
| src\components\ai-search\ui                                                                                                       |          1 |          4 |          0 |          0 |          4 |
| src\components\courses                                                                                                            |          5 |         41 |         -1 |          4 |         44 |
| src\components\home                                                                                                               |          1 |         46 |          0 |          0 |         46 |
| src\components\opportunities                                                                                                      |          7 |        434 |         -6 |         41 |        469 |
| src\components\opportunity                                                                                                        |          1 |        118 |          0 |         11 |        129 |
| src\db                                                                                                                            |          2 |        197 |          0 |          8 |        205 |
| src\db (Files)                                                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| src\db\schema                                                                                                                     |          1 |        198 |          0 |          8 |        206 |
| src\domain                                                                                                                        |         23 |      1,343 |          0 |        169 |      1,512 |
| src\domain\courses                                                                                                                |         23 |      1,343 |          0 |        169 |      1,512 |
| src\domain\courses (Files)                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src\domain\courses\application                                                                                                    |         10 |        624 |          0 |         88 |        712 |
| src\domain\courses\contracts                                                                                                      |          7 |        272 |          0 |         32 |        304 |
| src\domain\courses\factory                                                                                                        |          1 |         27 |          0 |          4 |         31 |
| src\domain\courses\infrastructure                                                                                                 |          4 |        419 |          0 |         45 |        464 |
| src\domain\courses\infrastructure\db                                                                                              |          4 |        419 |          0 |         45 |        464 |
| src\hooks                                                                                                                         |          1 |          4 |          0 |          0 |          4 |
| src\lib                                                                                                                           |          8 |        362 |         25 |         33 |        420 |
| src\lib (Files)                                                                                                                   |          3 |        333 |         25 |         27 |        385 |
| src\lib\ai-search                                                                                                                 |          1 |         52 |          0 |          7 |         59 |
| src\lib\enrollment                                                                                                                |          4 |        -23 |          0 |         -1 |        -24 |
